Conectando no servidor IMAP
IMAPClientStatus: Connected.
Abrindo Caixa de Entrada
Pesquisando mensagens com assunto: SIS PROV - Erro
Total de mensagens: 261
[1/261] SIS PROV - Erro UID: 5433
Este é um log de atualização, pulando...
[2/261] SIS PROV - Erro UID: 5434
Este é um log de atualização, pulando...
[3/261] SIS PROV - Erro UID: 5435
Este é um log de atualização, pulando...
[4/261] SIS PROV - Erro UID: 5458
Este é um log de atualização, pulando...
[5/261] SIS PROV - Erro UID: 5459
Este é um log de atualização, pulando...
[6/261] SIS PROV - Erro UID: 5463
Este é um log de atualização, pulando...
[7/261] SIS PROV - Erro UID: 5488
Este é um log de atualização, pulando...
[8/261] SIS PROV - Erro UID: 5525
Este é um log de atualização, pulando...
[9/261] SIS PROV - Erro UID: 5529
Este é um log de atualização, pulando...
[10/261] SIS PROV - Erro UID: 5540
Este é um log de atualização, pulando...
[11/261] SIS PROV - Erro UID: 5541
Este é um log de atualização, pulando...
[12/261] SIS PROV - Erro UID: 5546
Este é um log de atualização, pulando...
[13/261] SIS PROV - Erro UID: 5549
Este é um log de atualização, pulando...
[14/261] SIS PROV - Erro UID: 5550
Este é um log de atualização, pulando...
[15/261] SIS PROV - Erro UID: 5552
Este é um log de atualização, pulando...
[16/261] SIS PROV - Erro UID: 5553
Este é um log de atualização, pulando...
[17/261] SIS PROV - Erro UID: 5562
Este é um log de atualização, pulando...
[18/261] SIS PROV - Erro UID: 5563
Este é um log de atualização, pulando...
[19/261] SIS PROV - Erro UID: 5564
Este é um log de atualização, pulando...
[20/261] SIS PROV - Erro UID: 5565
Este é um log de atualização, pulando...
[21/261] SIS PROV - Erro UID: 5569
Este é um log de atualização, pulando...
[22/261] SIS PROV - Erro UID: 5611
Este é um log de atualização, pulando...
[23/261] SIS PROV - Erro UID: 5612
Este é um log de atualização, pulando...
[24/261] SIS PROV - Erro UID: 5618
Este é um log de atualização, pulando...
[25/261] SIS PROV - Erro UID: 5619
Este é um log de atualização, pulando...
[26/261] SIS PROV - Erro UID: 5630
Este é um log de atualização, pulando...
[27/261] SIS PROV - Erro UID: 5702
Este é um log de atualização, pulando...
[28/261] SIS PROV - Erro UID: 5717
Este é um log de atualização, pulando...
[29/261] SIS PROV - Erro UID: 5718
Este é um log de atualização, pulando...
[30/261] SIS PROV - Erro UID: 5719
Este é um log de atualização, pulando...
[31/261] SIS PROV - Erro UID: 5720
Este é um log de atualização, pulando...
[32/261] SIS PROV - Erro UID: 5725
Este é um log de atualização, pulando...
[33/261] SIS PROV - Erro UID: 5726
Este é um log de atualização, pulando...
[34/261] SIS PROV - Erro UID: 5727
Este é um log de atualização, pulando...
[35/261] SIS PROV - Erro UID: 5728
Este é um log de atualização, pulando...
[36/261] SIS PROV - Erro UID: 5730
Este é um log de atualização, pulando...
[37/261] SIS PROV - Erro UID: 5731
Este é um log de atualização, pulando...
[38/261] SIS PROV - Erro UID: 5732
Este é um log de atualização, pulando...
[39/261] SIS PROV - Erro UID: 5733
Este é um log de atualização, pulando...
[40/261] SIS PROV - Erro UID: 5734
Este é um log de atualização, pulando...
[41/261] SIS PROV - Erro UID: 5735
Este é um log de atualização, pulando...
[42/261] SIS PROV - Erro UID: 5736
Este é um log de atualização, pulando...
[43/261] SIS PROV - Erro UID: 5738
Este é um log de atualização, pulando...
[44/261] SIS PROV - Erro UID: 5739
Este é um log de atualização, pulando...
[45/261] SIS PROV - Erro UID: 5740
Este é um log de atualização, pulando...
[46/261] SIS PROV - Erro UID: 5741
Este é um log de atualização, pulando...
[47/261] SIS PROV - Erro UID: 5742
Este é um log de atualização, pulando...
[48/261] SIS PROV - Erro UID: 5743
